"Resolution","FPS"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.491"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.499"
"800x600","62.503"
"800x600","62.497"
"800x600","62.502"
"800x600","62.496"
"800x600","62.493"
"800x600","62.492"
"800x600","62.496"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.493"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.492"
"800x600","62.495"
"800x600","62.492"
"800x600","62.496"
"800x600","62.501"
"800x600","62.484"
"800x600","62.494"
"800x600","62.249"
"800x600","62.495"
"800x600","62.502"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.497"
"800x600","62.502"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.494"
"800x600","62.493"
"800x600","62.511"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.501"
"800x600","62.500"
"800x600","62.502"
"800x600","62.503"
"800x600","62.487"
"800x600","62.470"
"800x600","62.498"
"800x600","62.415"
"800x600","62.468"
"800x600","62.482"
"800x600","62.500"
"800x600","62.477"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.502"
"800x600","62.494"
"800x600","62.501"
"800x600","62.502"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.498"
"800x600","62.494"
"800x600","62.496"
"800x600","62.490"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.490"
"800x600","62.496"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.492"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.494"
"800x600","62.498"
"800x600","62.490"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.499"
"800x600","62.502"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.506"
"800x600","62.499"
"800x600","62.762"
"800x600","62.495"
"800x600","62.493"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.496"
"800x600","62.492"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.489"
"800x600","62.496"
"800x600","62.495"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.508"
"800x600","62.523"
"800x600","62.493"
"800x600","62.579"
"800x600","62.526"
"800x600","62.511"
"800x600","62.495"
"800x600","62.517"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.487"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.504"
"800x600","62.498"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.501"
"800x600","62.499"
"800x600","62.496"
"800x600","62.499"
"800x600","62.501"
"800x600","62.503"
"800x600","62.500"
"800x600","62.497"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.503"
"800x600","62.500"
"800x600","62.499"
"800x600","62.501"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.490"
"800x600","62.494"
"800x600","62.497"
"800x600","62.501"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.494"
"800x600","62.497"
"800x600","62.500"
"800x600","62.495"
"800x600","62.490"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.504"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.504"
"800x600","62.496"
"800x600","62.498"
"800x600","62.501"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.491"
"800x600","62.492"
"800x600","62.500"
"800x600","62.494"
"800x600","62.499"
"800x600","62.505"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.451"
"800x600","62.495"
"800x600","62.534"
"800x600","62.528"
"800x600","62.532"
"800x600","62.531"
"800x600","62.534"
"800x600","62.537"
"800x600","62.536"
"800x600","62.542"
"800x600","62.544"
"800x600","62.537"
"800x600","62.536"
"800x600","62.535"
"800x600","62.536"
"800x600","62.533"
"800x600","62.542"
"800x600","62.536"
"800x600","62.539"
"800x600","62.542"
"800x600","62.533"
"800x600","62.538"
"800x600","62.539"
"800x600","62.534"
"800x600","62.539"
"800x600","62.538"
"800x600","62.535"
"800x600","62.533"
"800x600","62.537"
"800x600","62.535"
"800x600","62.534"
"800x600","62.537"
"800x600","62.536"
"800x600","62.534"
"800x600","62.536"
"800x600","62.535"
"800x600","62.388"
"800x600","62.499"
"800x600","62.143"
"800x600","62.536"
"800x600","62.244"
"800x600","62.532"
"800x600","62.529"
"800x600","62.541"
"800x600","62.536"
"800x600","62.538"
"800x600","62.536"
"800x600","62.539"
"800x600","62.541"
"800x600","62.535"
"800x600","62.539"
"800x600","62.538"
"800x600","62.539"
"800x600","62.540"
"800x600","62.539"
"800x600","62.537"
"800x600","62.539"
"800x600","62.535"
"800x600","62.530"
"800x600","62.533"
"800x600","62.535"
"800x600","62.536"
"800x600","62.535"
"800x600","62.543"
"800x600","62.536"
"800x600","62.538"
"800x600","62.535"
"800x600","62.538"
"800x600","62.537"
"800x600","62.535"
"800x600","62.536"
"800x600","62.538"
"800x600","62.536"
"800x600","62.534"
"800x600","62.536"
"800x600","62.537"
"800x600","62.538"
"800x600","62.536"
"800x600","62.534"
"800x600","62.533"
"800x600","62.536"
"800x600","62.537"
"800x600","62.538"
"800x600","62.578"
"800x600","62.535"
"800x600","62.537"
"800x600","62.499"
"800x600","62.502"
"800x600","62.498"
"800x600","62.501"
"800x600","62.502"
"800x600","62.497"
"800x600","62.492"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.493"
"800x600","62.502"
"800x600","62.489"
"800x600","62.494"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.502"
"800x600","62.496"
"800x600","62.502"
"800x600","62.499"
"800x600","62.501"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.500"
"800x600","62.646"
"800x600","62.536"
"800x600","62.894"
"800x600","62.493"
"800x600","62.791"
"800x600","62.499"
"800x600","62.506"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.488"
"800x600","62.493"
"800x600","62.491"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.500"
"800x600","62.498"
"800x600","62.502"
"800x600","62.501"
"800x600","62.498"
"800x600","62.495"
"800x600","62.500"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.499"
"800x600","62.498"
"800x600","62.493"
"800x600","62.495"
"800x600","62.492"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.486"
"800x600","62.485"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.492"
"800x600","62.503"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.492"
"800x600","62.495"
"800x600","62.496"
"800x600","62.492"
"800x600","62.493"
"800x600","62.497"
"800x600","62.490"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.492"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.500"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.495"
"800x600","62.500"
"800x600","62.493"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.493"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.502"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.506"
"800x600","62.493"
"800x600","62.492"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.493"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.484"
"800x600","62.494"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.501"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.502"
"800x600","62.496"
"800x600","62.500"
"800x600","62.495"
"800x600","62.494"
"800x600","62.491"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.480"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.500"
"800x600","62.499"
"800x600","62.501"
"800x600","62.494"
"800x600","62.496"
"800x600","62.498"
"800x600","62.502"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.503"
"800x600","62.498"
"800x600","62.503"
"800x600","62.492"
"800x600","62.493"
"800x600","62.497"
"800x600","62.487"
"800x600","62.482"
"800x600","62.497"
"800x600","62.495"
"800x600","62.500"
"800x600","62.499"
"800x600","62.498"
"800x600","62.501"
"800x600","62.498"
"800x600","62.502"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.500"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.506"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.488"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.499"
"800x600","62.492"
"800x600","62.497"
"800x600","62.499"
"800x600","62.500"
"800x600","62.501"
"800x600","62.494"
"800x600","62.499"
"800x600","62.494"
"800x600","62.515"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.492"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.491"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.493"
"800x600","62.495"
"800x600","62.493"
"800x600","62.502"
"800x600","62.498"
"800x600","62.495"
"800x600","62.508"
"800x600","62.507"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.496"
"800x600","62.489"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.495"
"800x600","62.500"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.500"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.508"
"800x600","62.496"
"800x600","62.494"
"800x600","62.502"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.493"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.501"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.500"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.503"
"800x600","62.501"
"800x600","62.498"
"800x600","62.500"
"800x600","62.498"
"800x600","62.501"
"800x600","62.495"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.496"
"800x600","62.501"
"800x600","62.495"
"800x600","62.492"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.485"
"800x600","62.500"
"800x600","62.498"
"800x600","62.500"
"800x600","62.502"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.493"
"800x600","62.501"
"800x600","62.503"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.500"
"800x600","62.502"
"800x600","62.500"
"800x600","62.502"
"800x600","62.499"
"800x600","62.501"
"800x600","62.500"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.503"
"800x600","62.502"
"800x600","62.501"
"800x600","62.502"
"800x600","62.499"
"800x600","62.502"
"800x600","62.503"
"800x600","62.483"
"800x600","62.502"
"800x600","62.500"
"800x600","62.502"
"800x600","62.501"
"800x600","62.503"
"800x600","62.501"
"800x600","62.499"
"800x600","62.502"
"800x600","62.499"
"800x600","62.501"
"800x600","62.500"
"800x600","62.498"
"800x600","62.500"
"800x600","62.502"
"800x600","62.498"
"800x600","62.500"
"800x600","62.503"
"800x600","62.501"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.499"
"800x600","62.502"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.506"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.489"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.490"
"800x600","62.497"
"800x600","62.499"
"800x600","62.502"
"800x600","62.495"
"800x600","62.496"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.497"
"800x600","62.499"
"800x600","62.492"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.492"
"800x600","62.491"
"800x600","62.493"
"800x600","62.492"
"800x600","62.494"
"800x600","62.492"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.492"
"800x600","62.496"
"800x600","62.492"
"800x600","62.495"
"800x600","62.494"
"800x600","62.491"
"800x600","62.492"
"800x600","62.507"
"800x600","62.492"
"800x600","62.493"
"800x600","62.491"
"800x600","62.496"
"800x600","62.492"
"800x600","62.491"
"800x600","62.492"
"800x600","62.494"
"800x600","62.493"
"800x600","62.495"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.494"
"800x600","62.493"
